  commands.cpp
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(672,17): warning C4101: 'chan': unreferenced local variable
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5444,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5445,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5454,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5510,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5512,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5513,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5522,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(4721,7): warning C4101: 'numIter': unreferenced local variable
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5875,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6234,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6255,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6313,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6319,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6375,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6381,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6438,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6443,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6506,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6513,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6562,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6580,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6586,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6634,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6652,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6658,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6712,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6718,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6772,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6812,6): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6873,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6882,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6973,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(6986,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7024,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7067,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7104,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7133,12): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7185,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7192,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7409,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7415,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7462,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7539,6): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7587,6): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7636,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7684,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7749,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7775,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7830,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7856,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7903,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7925,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(7986,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8046,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8089,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8114,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8158,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8183,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8249,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8313,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8378,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8766,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8789,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8807,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8826,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8845,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8874,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9040,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(8968,71): warning C4101: 'accel': unreferenced local variable
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9342,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9343,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9344,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9345,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9346,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9347,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9348,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9349,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9350,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9351,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9353,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9354,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9355,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9356,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9357,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9358,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9359,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9361,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9362,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9364,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9365,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9366,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9367,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9370,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9371,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9372,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9373,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9374,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9375,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9376,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9377,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9378,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9379,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9380,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9381,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9382,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9383,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
